Player,Nation,Pos,Squad,Comp,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,G+A-PK,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Mn/MP,Min%,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90,On-Off,Fls,Fld,Off,Crs,Int,TklW,OG,GA,GA90,SoTA,Saves,Save%,W,D,L,CS,CS%,PKatt_stats_keeper,PKA,PKsv,PKm,Primary_Position,Secondary_Position,Is_Multi_Position,Position_Group,Eligible_450,Eligible_900,Eligible_1350,Gls_per90_calc,Ast_per90_calc,G-PK_per90_calc,CrdY_per90_calc,CrdR_per90_calc,Sh_per90_calc,SoT_per90_calc,Fls_per90_calc,Fld_per90_calc,Off_per90_calc,Crs_per90_calc,Int_per90_calc,TklW_per90_calc,OG_per90_calc
Brenden Aaronson,us USA,"MF,FW",Leeds United,eng Premier League,24.0,2000.0,37,30,2449,27.2,4,5,9,4,0,0,3,0,0.33,47,17,36.2,1.73,0.62,0.09,0.24,66,71.6,77.0,2,7,21.0,1,1.19,35,31,4,0.15,1.17,20,51,5,37,17,27,0,,,,,,,,,,,,,,,MF,FW,True,Midfielder,True,True,True,0.14699877501020825,0.18374846876276033,0.14699877501020825,0.11024908125765619,0.0,1.7272356063699468,0.6247447937933851,0.7349938750510413,1.874234381380155,0.18374846876276033,1.3597386688444262,0.6247447937933851,0.9922417313189057,0.0
Jerome Abbey,eng ENG,MF,Wolves,eng Premier League,15.0,2009.0,1,0,17,0.2,0,0,0,0,0,0,0,0,0.0,0,0,,0.0,0.0,,,17,0.5,,0,1,17.0,1,1.0,0,0,0,0.0,1.08,0,0,1,0,1,0,0,,,,,,,,,,,,,,,MF,,False,Midfielder,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.294117647058823,0.0,5.294117647058823,0.0,0.0
Zach Abbott,eng ENG,DF,Nottingham Forest,eng Premier League,19.0,2006.0,3,2,164,1.8,0,0,0,0,0,0,0,0,0.0,0,0,,0.0,0.0,,,55,4.8,60.0,0,1,45.0,13,1.0,2,4,-2,-1.1,-1.07,3,1,0,3,2,4,0,,,,,,,,,,,,,,,DF,,False,Defender,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.646341463414634,0.5487804878048781,0.0,1.646341463414634,1.0975609756097562,2.1951219512195124,0.0
Jones El-Abdellaoui,ma MAR,"MF,FW",Celta Vigo,es La Liga,19.0,2006.0,22,4,681,7.6,2,0,2,2,0,0,0,0,0.26,17,4,23.5,2.25,0.53,0.12,0.5,31,19.9,75.0,1,18,21.0,16,1.55,17,12,5,0.66,0.66,7,3,2,30,3,3,0,,,,,,,,,,,,,,,MF,FW,True,Midfielder,True,False,False,0.2643171806167401,0.0,0.2643171806167401,0.0,0.0,2.246696035242291,0.5286343612334802,0.9251101321585903,0.39647577092511016,0.2643171806167401,3.9647577092511015,0.39647577092511016,0.39647577092511016,0.0
Himad Abdelli,dz ALG,MF,Marseille,fr Ligue 1,25.0,1999.0,8,1,138,1.5,0,0,0,0,0,0,1,0,0.0,4,1,25.0,2.61,0.65,0.0,0.0,17,4.5,58.0,0,7,11.0,2,1.0,2,8,-6,-3.91,-4.65,3,0,0,1,2,1,0,,,,,,,,,,,,,,,MF,,False,Midfielder,False,False,False,0.0,0.0,0.0,0.6521739130434783,0.0,2.608695652173913,0.6521739130434783,1.9565217391304348,0.0,0.0,0.6521739130434783,1.3043478260869565,0.6521739130434783,0.0
Himad Abdelli,dz ALG,MF,Angers,fr Ligue 1,25.0,1999.0,13,11,943,10.5,2,0,2,0,2,2,1,0,0.0,11,5,45.5,1.05,0.48,0.0,0.0,73,30.8,81.0,4,2,25.0,0,1.38,12,13,-1,-0.1,0.67,16,12,1,9,13,17,0,,,,,,,,,,,,,,,MF,,False,Midfielder,True,True,False,0.19088016967126195,0.0,0.0,0.09544008483563098,0.0,1.0498409331919407,0.47720042417815484,1.5270413573700956,1.1452810180275717,0.09544008483563098,0.8589607635206787,1.2407211028632026,1.6224814422057265,0.0
Ali Abdi,tn TUN,"MF,DF",Nice,fr Ligue 1,31.0,1993.0,22,13,1187,13.2,3,0,3,3,0,0,4,1,0.23,16,4,25.0,1.21,0.3,0.19,0.75,54,38.8,76.0,7,9,23.0,2,0.68,19,17,2,0.15,1.35,22,18,1,33,10,11,0,,,,,,,,,,,,,,,MF,DF,True,Midfielder,True,True,False,0.22746419545071608,0.0,0.22746419545071608,0.3032855939342881,0.07582139848357203,1.2131423757371524,0.3032855939342881,1.6680707666385846,1.3647851727042966,0.07582139848357203,2.5021061499578767,0.7582139848357202,0.8340353833192923,0.0
Salis Abdul Samed,gh GHA,MF,Nice,fr Ligue 1,25.0,2000.0,18,12,911,10.1,0,0,0,0,0,0,3,0,0.0,1,0,0.0,0.1,0.0,0.0,,51,29.8,67.0,2,6,18.0,12,1.06,15,17,-2,-0.2,0.68,19,10,0,2,11,7,0,,,,,,,,,,,,,,,MF,,False,Midfielder,True,True,False,0.0,0.0,0.0,0.29637760702524696,0.0,0.09879253567508232,0.0,1.8770581778265643,0.9879253567508234,0.0,0.19758507135016465,1.0867178924259056,0.6915477497255763,0.0
Saud Abdulhamid,sa KSA,MF,Lens,fr Ligue 1,26.0,1999.0,25,14,1352,15.0,2,4,6,2,0,0,4,1,0.4,8,3,37.5,0.53,0.2,0.25,0.67,54,44.2,83.0,8,11,18.0,6,1.84,35,17,18,1.2,0.51,26,14,1,47,9,22,0,,,,,,,,,,,,,,,MF,,False,Midfielder,True,True,True,0.1331360946745562,0.2662721893491124,0.1331360946745562,0.2662721893491124,0.0665680473372781,0.5325443786982248,0.1997041420118343,1.7307692307692308,0.9319526627218936,0.0665680473372781,3.1286982248520707,0.599112426035503,1.4644970414201184,0.0
Tay Abed,il ISR,MF,Levante,es La Liga,21.0,2004.0,7,0,93,1.0,0,0,0,0,0,0,0,0,0.0,2,1,50.0,1.94,0.97,0.0,0.0,13,2.7,,0,7,13.0,11,1.14,2,3,-1,-0.97,-0.62,2,2,0,5,2,1,0,,,,,,,,,,,,,,,MF,,False,Midfielder,False,False,False,0.0,0.0,0.0,0.0,0.0,1.935483870967742,0.967741935483871,1.935483870967742,1.935483870967742,0.0,4.838709677419355,1.935483870967742,0.967741935483871,0.0
Laurent Abergel,fr FRA,MF,Lorient,fr Ligue 1,32.0,1993.0,28,27,2318,25.8,1,0,1,1,0,0,7,0,0.04,22,5,22.7,0.85,0.19,0.05,0.2,83,75.8,85.0,19,1,22.0,0,1.39,40,41,-1,-0.04,0.2,24,27,1,9,28,23,0,,,,,,,,,,,,,,,MF,,False,Midfielder,True,True,True,0.03882657463330458,0.0,0.03882657463330458,0.271786022433132,0.0,0.8541846419327006,0.19413287316652286,0.9318377911993097,1.0483175150992234,0.03882657463330458,0.34943917169974115,1.087144089732528,0.8930112165660051,0.0
Matthis Abline,fr FRA,"FW,MF",Nantes,fr Ligue 1,22.0,2003.0,33,28,2584,28.7,6,4,10,6,0,1,6,0,0.35,84,22,26.2,2.93,0.77,0.07,0.27,78,84.4,88.0,20,5,26.0,0,0.61,25,49,-24,-0.84,-1.02,32,42,5,62,9,13,0,,,,,,,,,,,,,,,FW,MF,True,Forward,True,True,True,0.2089783281733746,0.1393188854489164,0.2089783281733746,0.2089783281733746,0.0,2.9256965944272446,0.7662538699690402,1.1145510835913313,1.4628482972136223,0.17414860681114552,2.1594427244582044,0.31346749226006193,0.45278637770897834,0.0
Abner,br BRA,"DF,MF",Lyon,fr Ligue 1,25.0,2000.0,26,25,2150,23.9,3,2,5,3,0,0,4,1,0.21,17,7,41.2,0.71,0.29,0.18,0.43,83,70.3,86.0,17,1,3.0,2,1.81,35,25,10,0.42,0.12,23,6,1,61,8,24,0,,,,,,,,,,,,,,,DF,MF,True,Defender,True,True,True,0.12558139534883722,0.08372093023255814,0.12558139534883722,0.16744186046511628,0.04186046511627907,0.7116279069767442,0.2930232558139535,0.9627906976744186,0.25116279069767444,0.04186046511627907,2.5534883720930233,0.33488372093023255,1.0046511627906978,0.0
Zakaria Aboukhlal,ma MAR,MF,Torino,it Serie A,25.0,2000.0,15,6,511,5.7,0,0,0,0,0,0,4,0,0.0,7,2,28.6,1.23,0.35,0.0,0.0,34,14.9,59.0,0,9,18.0,5,0.53,2,11,-9,-1.59,-1.28,12,11,7,18,1,12,0,,,,,,,,,,,,,,,MF,,False,Midfielder,True,False,False,0.0,0.0,0.0,0.7045009784735812,0.0,1.2328767123287672,0.3522504892367906,2.1135029354207435,1.9373776908023483,1.2328767123287672,3.170254403131115,0.1761252446183953,2.1135029354207435,0.0
Abdel Abqar,ma MAR,DF,Getafe,es La Liga,26.0,1999.0,23,17,1437,16.0,0,2,2,0,0,0,10,1,0.13,7,1,14.3,0.44,0.06,0.0,0.0,62,42.0,75.0,7,6,26.0,0,1.17,15,14,1,0.06,0.38,30,36,1,2,20,17,0,,,,,,,,,,,,,,,DF,,False,Defender,True,True,True,0.0,0.12526096033402923,0.0,0.6263048016701461,0.06263048016701461,0.43841336116910234,0.06263048016701461,1.8789144050104385,2.2546972860125263,0.06263048016701461,0.12526096033402923,1.2526096033402923,1.0647181628392484,0.0
Tammy Abraham,eng ENG,FW,Aston Villa,eng Premier League,27.0,1997.0,12,2,286,3.2,2,0,2,2,0,0,0,0,0.63,9,3,33.3,2.83,0.94,0.22,0.67,24,8.4,75.0,1,10,14.0,2,1.0,4,8,-4,-1.26,-1.57,2,0,0,1,0,1,0,,,,,,,,,,,,,,,FW,,False,Forward,False,False,False,0.6293706293706294,0.0,0.6293706293706294,0.0,0.0,2.8321678321678325,0.9440559440559441,0.6293706293706294,0.0,0.0,0.3146853146853147,0.0,0.3146853146853147,0.0
Francis Abu,gh GHA,MF,Toulouse,fr Ligue 1,24.0,2001.0,8,7,526,5.8,0,0,0,0,0,0,2,0,0.0,6,0,0.0,1.03,0.0,0.0,,66,17.2,69.0,1,1,45.0,3,1.13,10,7,3,0.51,0.58,5,4,0,0,8,12,0,,,,,,,,,,,,,,,MF,,False,Midfielder,True,False,False,0.0,0.0,0.0,0.34220532319391633,0.0,1.0266159695817492,0.0,0.8555133079847909,0.6844106463878327,0.0,0.0,1.3688212927756653,2.0532319391634983,0.0
Giorgi Abuashvili,ge GEO,"MF,FW",Metz,fr Ligue 1,22.0,2003.0,23,6,698,7.8,2,0,2,2,0,0,1,0,0.26,23,9,39.1,2.97,1.16,0.09,0.22,30,22.8,64.0,0,17,19.0,9,0.52,8,20,-12,-1.55,-0.33,8,11,1,38,5,8,0,,,,,,,,,,,,,,,MF,FW,True,Midfielder,True,False,False,0.25787965616045844,0.0,0.25787965616045844,0.12893982808022922,0.0,2.965616045845272,1.1604584527220632,1.0315186246418337,1.4183381088825215,0.12893982808022922,4.899713467048711,0.6446991404011462,1.0315186246418337,0.0
Mathieu Acapandié,mg MAD,"DF,MF",Nantes,fr Ligue 1,20.0,2004.0,7,3,351,3.9,0,0,0,0,0,0,0,0,0.0,0,0,,0.0,0.0,,,50,11.5,86.0,2,4,23.0,1,0.57,3,7,-4,-1.03,-0.39,3,0,0,11,3,2,0,,,,,,,,,,,,,,,DF,MF,True,Defender,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7692307692307693,0.0,0.0,2.8205128205128207,0.7692307692307693,0.5128205128205129,0.0
Francesco Acerbi,it ITA,DF,Inter,it Serie A,37.0,1988.0,18,15,1378,15.3,0,1,1,0,0,0,3,0,0.07,3,1,33.3,0.2,0.07,0.0,0.0,77,40.3,88.0,12,3,22.0,18,2.11,34,18,16,1.04,-0.63,17,13,3,3,18,9,0,,,,,,,,,,,,,,,DF,,False,Defender,True,True,True,0.0,0.06531204644412192,0.0,0.19593613933236573,0.0,0.19593613933236573,0.06531204644412192,1.1103047895500726,0.8490566037735848,0.19593613933236573,0.19593613933236573,1.1756168359941945,0.5878084179970973,0.0
Ragnar Ache,de GER,FW,Köln,de Bundesliga,27.0,1998.0,29,18,1718,19.1,7,4,11,7,0,0,3,0,0.58,52,22,42.3,2.72,1.15,0.13,0.32,59,56.1,78.0,3,11,29.0,0,1.03,27,38,-11,-0.58,-0.38,18,29,10,1,4,8,0,,,,,,,,,,,,,,,FW,,False,Forward,True,True,True,0.36670547147846333,0.20954598370197905,0.36670547147846333,0.15715948777648428,0.0,2.724097788125728,1.1525029103608846,0.9429569266589057,1.519208381839348,0.5238649592549477,0.05238649592549476,0.20954598370197905,0.4190919674039581,0.0
Joshua Acheampong,eng ENG,DF,Chelsea,eng Premier League,19.0,2006.0,17,8,666,7.4,1,0,1,1,0,0,1,0,0.14,4,2,50.0,0.54,0.27,0.25,0.5,39,19.5,71.0,1,9,11.0,18,1.18,10,13,-3,-0.41,-0.7,2,9,2,1,12,8,0,,,,,,,,,,,,,,,DF,,False,Defender,True,False,False,0.13513513513513514,0.0,0.13513513513513514,0.13513513513513514,0.0,0.5405405405405406,0.2702702702702703,0.2702702702702703,1.2162162162162162,0.2702702702702703,0.13513513513513514,1.6216216216216217,1.0810810810810811,0.0
Akor Adams,ng NGA,FW,Sevilla,es La Liga,25.0,2000.0,32,21,2064,22.9,10,3,13,7,3,3,3,0,0.44,61,30,49.2,2.66,1.31,0.11,0.23,65,60.4,85.0,14,11,25.0,1,1.13,32,40,-8,-0.35,0.05,36,12,41,17,1,4,0,,,,,,,,,,,,,,,FW,,False,Forward,True,True,True,0.436046511627907,0.1308139534883721,0.30523255813953487,0.1308139534883721,0.0,2.6598837209302326,1.3081395348837208,1.569767441860465,0.5232558139534884,1.7877906976744187,0.741279069767442,0.0436046511627907,0.1744186046511628,0.0
Che Adams,sct SCO,FW,Torino,it Serie A,29.0,1996.0,33,19,1893,21.0,6,2,8,6,0,0,0,0,0.38,53,18,34.0,2.52,0.86,0.11,0.33,57,55.4,76.0,4,14,32.0,2,1.18,26,30,-4,-0.19,0.69,18,15,9,14,1,9,0,,,,,,,,,,,,,,,FW,,False,Forward,True,True,True,0.28526148969889065,0.09508716323296355,0.28526148969889065,0.0,0.0,2.519809825673534,0.8557844690966719,0.8557844690966719,0.7131537242472267,0.42789223454833597,0.6656101426307449,0.04754358161648178,0.42789223454833597,0.0
Tyler Adams,us USA,MF,Bournemouth,eng Premier League,26.0,1999.0,25,21,1773,19.7,2,2,4,2,0,0,8,0,0.2,10,6,60.0,0.51,0.3,0.2,0.33,71,51.8,79.0,10,4,28.0,1,1.52,25,28,-3,-0.15,-0.53,36,13,1,3,30,24,0,,,,,,,,,,,,,,,MF,,False,Midfielder,True,True,True,0.10152284263959392,0.10152284263959392,0.10152284263959392,0.4060913705583757,0.0,0.5076142131979695,0.3045685279187817,1.8274111675126903,0.6598984771573604,0.05076142131979696,0.15228426395939085,1.5228426395939085,1.2182741116751268,0.0
Junior Adamu,at AUT,FW,Freiburg,de Bundesliga,24.0,2001.0,9,7,446,5.0,1,1,2,1,0,0,1,0,0.4,8,3,37.5,1.61,0.61,0.13,0.33,50,14.6,61.0,0,2,9.0,10,1.44,7,4,3,0.61,0.92,10,9,6,2,5,6,0,,,,,,,,,,,,,,,FW,,False,Forward,False,False,False,0.20179372197309417,0.20179372197309417,0.20179372197309417,0.20179372197309417,0.0,1.6143497757847534,0.6053811659192826,2.0179372197309418,1.8161434977578474,1.2107623318385652,0.40358744394618834,1.0089686098654709,1.2107623318385652,0.0
Tosin Adarabioyo,eng ENG,DF,Chelsea,eng Premier League,27.0,1997.0,16,8,795,8.8,0,0,0,0,0,0,2,0,0.0,2,0,0.0,0.23,0.0,0.0,,50,23.2,80.0,6,8,19.0,12,1.44,16,14,2,0.23,0.09,6,0,1,0,9,6,0,,,,,,,,,,,,,,,DF,,False,Defender,True,False,False,0.0,0.0,0.0,0.22641509433962262,0.0,0.22641509433962262,0.0,0.6792452830188679,0.0,0.11320754716981131,0.0,1.0188679245283019,0.6792452830188679,0.0
Jayden Addai,nl NED,MF,Como,it Serie A,19.0,2005.0,12,7,686,7.6,3,0,3,3,0,0,4,0,0.39,13,6,46.2,1.71,0.79,0.23,0.5,57,20.1,75.0,2,5,32.0,6,1.25,11,6,5,0.66,-0.36,13,14,2,10,2,2,0,,,,,,,,,,,,,,,MF,,False,Midfielder,True,False,False,0.3935860058309038,0.0,0.3935860058309038,0.5247813411078717,0.0,1.7055393586005831,0.7871720116618076,1.7055393586005831,1.8367346938775508,0.26239067055393583,1.3119533527696792,0.26239067055393583,0.26239067055393583,0.0
Karim Adeyemi,de GER,"MF,FW",Dortmund,de Bundesliga,23.0,2002.0,28,15,1195,13.3,7,4,11,7,0,0,5,0,0.83,31,14,45.2,2.33,1.05,0.23,0.5,43,39.1,69.0,0,13,12.0,1,2.29,27,14,13,0.98,-0.13,21,25,5,11,8,4,0,,,,,,,,,,,,,,,MF,FW,True,Midfielder,True,True,False,0.5271966527196653,0.301255230125523,0.5271966527196653,0.37656903765690375,0.0,2.3347280334728033,1.0543933054393306,1.5815899581589958,1.8828451882845187,0.37656903765690375,0.8284518828451883,0.602510460251046,0.301255230125523,0.0
Simon Adingra,ci CIV,"MF,FW",Sunderland,eng Premier League,23.0,2002.0,14,9,653,7.3,1,0,1,1,0,0,2,0,0.14,6,2,33.3,0.83,0.28,0.17,0.5,47,19.1,64.0,0,5,16.0,8,1.07,6,8,-2,-0.28,-0.15,18,3,4,27,2,8,0,,,,,,,,,,,,,,,MF,FW,True,Midfielder,True,False,False,0.13782542113323124,0.0,0.13782542113323124,0.27565084226646247,0.0,0.8269525267993875,0.27565084226646247,2.4808575803981623,0.41347626339969373,0.5513016845329249,3.721286370597243,0.27565084226646247,1.1026033690658499,0.0
Simon Adingra,ci CIV,"MF,FW",Monaco,fr Ligue 1,23.0,2002.0,14,10,855,9.5,3,2,5,3,0,0,0,0,0.53,22,6,27.3,2.32,0.63,0.14,0.5,61,27.9,75.0,2,4,27.0,0,1.93,19,15,4,0.42,0.34,7,8,2,29,6,9,0,,,,,,,,,,,,,,,MF,FW,True,Midfielder,True,False,False,0.3157894736842105,0.2105263157894737,0.3157894736842105,0.0,0.0,2.3157894736842106,0.631578947368421,0.736842105263158,0.8421052631578948,0.2105263157894737,3.052631578947368,0.631578947368421,0.9473684210526315,0.0
Nathaniel Adjei,gh GHA,DF,Lorient,fr Ligue 1,22.0,2002.0,15,9,835,9.3,0,0,0,0,0,0,0,0,0.0,4,2,50.0,0.43,0.22,0.0,0.0,56,27.3,88.0,8,6,7.0,11,1.6,13,13,0,0.0,0.12,8,6,1,1,9,7,1,,,,,,,,,,,,,,,DF,,False,Defender,True,False,False,0.0,0.0,0.0,0.0,0.0,0.4311377245508982,0.2155688622754491,0.8622754491017964,0.6467065868263473,0.10778443113772455,0.10778443113772455,0.9700598802395209,0.7544910179640718,0.10778443113772455
Jonas Adjetey,gh GHA,DF,Wolfsburg,de Bundesliga,21.0,2003.0,4,1,137,1.5,0,0,0,0,0,0,1,0,0.0,3,0,0.0,1.97,0.0,0.0,,34,4.5,90.0,1,3,16.0,5,0.25,1,3,-2,-1.31,-0.64,4,0,0,4,1,1,0,,,,,,,,,,,,,,,DF,,False,Defender,False,False,False,0.0,0.0,0.0,0.656934306569343,0.0,1.9708029197080292,0.0,2.627737226277372,0.0,0.0,2.627737226277372,0.656934306569343,0.656934306569343,0.0
Amine Adli,ma MAR,MF,Bournemouth,eng Premier League,25.0,2000.0,31,10,1093,12.1,3,1,4,3,0,0,2,0,0.33,20,9,45.0,1.65,0.74,0.15,0.33,35,32.0,73.0,2,21,17.0,6,1.48,18,17,1,0.08,-0.03,29,23,5,39,6,17,0,,,,,,,,,,,,,,,MF,,False,Midfielder,True,True,False,0.24702653247941445,0.08234217749313816,0.24702653247941445,0.16468435498627632,0.0,1.6468435498627632,0.7410795974382433,2.3879231473010063,1.8938700823421775,0.4117108874656908,3.211344922232388,0.4940530649588289,1.3998170173833486,0.0
Adrián,es ESP,GK,Real Betis,es La Liga,38.0,1987.0,1,1,90,1.0,0,0,0,0,0,0,0,0,0.0,0,0,,0.0,0.0,,,90,2.6,90.0,1,0,,34,3.0,2,1,1,1.0,0.73,0,0,0,0,0,0,0,1.0,1.0,7.0,6.0,85.7,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,GK,,False,Goalkeeper,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vasilije Adžić,me MNE,MF,Juventus,it Serie A,19.0,2006.0,10,1,171,1.9,1,0,1,1,0,0,0,0,0.53,6,4,66.7,3.16,2.11,0.17,0.25,17,5.0,57.0,0,9,13.0,25,1.6,2,3,-1,-0.53,-1.3,3,2,0,4,3,2,0,,,,,,,,,,,,,,,MF,,False,Midfielder,False,False,False,0.5263157894736842,0.0,0.5263157894736842,0.0,0.0,3.1578947368421053,2.1052631578947367,1.5789473684210527,1.0526315789473684,0.0,2.1052631578947367,1.5789473684210527,1.0526315789473684,0.0
Michel Aebischer,ch SUI,MF,Pisa,it Serie A,28.0,1997.0,35,33,2892,32.1,1,2,3,1,0,0,8,0,0.09,19,5,26.3,0.59,0.16,0.05,0.2,83,84.6,85.0,25,2,45.0,1,0.51,23,49,-26,-0.81,2.43,44,38,0,43,35,37,0,,,,,,,,,,,,,,,MF,,False,Midfielder,True,True,True,0.03112033195020747,0.06224066390041494,0.03112033195020747,0.24896265560165975,0.0,0.5912863070539419,0.15560165975103735,1.3692946058091287,1.1825726141078838,0.0,1.338174273858921,1.0892116182572615,1.1514522821576763,0.0
David Affengruber,at AUT,DF,Elche,es La Liga,24.0,2001.0,36,33,2949,32.8,1,1,2,1,0,0,7,1,0.06,14,4,28.6,0.43,0.12,0.07,0.25,82,86.2,87.0,27,3,31.0,0,1.14,45,49,-4,-0.12,0.64,34,35,2,8,50,50,0,,,,,,,,,,,,,,,DF,,False,Defender,True,True,True,0.030518819938962362,0.030518819938962362,0.030518819938962362,0.21363173957273654,0.030518819938962362,0.4272634791454731,0.12207527975584945,1.0376398779247202,1.0681586978636826,0.061037639877924724,0.2441505595116989,1.525940996948118,1.525940996948118,0.0
Dapo Afolayan,eng ENG,MF,St Pauli,de Bundesliga,27.0,1997.0,7,1,150,1.7,0,0,0,0,0,0,1,0,0.0,4,2,50.0,2.4,1.2,0.0,0.0,21,4.9,45.0,0,6,18.0,5,0.57,1,3,-2,-1.2,-0.3,2,6,0,10,0,2,0,,,,,,,,,,,,,,,MF,,False,Midfielder,False,False,False,0.0,0.0,0.0,0.6000000000000001,0.0,2.4000000000000004,1.2000000000000002,1.2000000000000002,3.6,0.0,6.0,0.0,1.2000000000000002,0.0
Emmanuel Agbadou,ci CIV,DF,Wolves,eng Premier League,28.0,1997.0,14,12,1101,12.2,0,0,0,0,0,0,1,1,0.0,10,3,30.0,0.82,0.25,0.0,0.0,79,32.2,85.0,11,2,38.0,4,0.14,6,27,-21,-1.72,-0.94,10,5,1,13,14,21,0,,,,,,,,,,,,,,,DF,,False,Defender,True,True,False,0.0,0.0,0.0,0.08174386920980926,0.08174386920980926,0.8174386920980927,0.24523160762942778,0.8174386920980927,0.40871934604904636,0.08174386920980926,1.0626702997275204,1.1444141689373297,1.7166212534059946,0.0
Julen Agirrezabala,es ESP,GK,Valencia,es La Liga,24.0,2000.0,18,18,1620,18.0,0,0,0,0,0,0,1,0,0.0,0,0,,0.0,0.0,,,90,47.4,90.0,18,0,,4,0.89,17,30,-13,-0.72,-0.92,0,1,0,0,0,1,0,30.0,1.67,79.0,52.0,65.8,3.0,7.0,8.0,4.0,22.2,4.0,3.0,1.0,0.0,GK,,False,Goalkeeper,True,True,True,0.0,0.0,0.0,0.05555555555555555,0.0,0.0,0.0,0.0,0.05555555555555555,0.0,0.0,0.0,0.05555555555555555,0.0
Lucien Agoume,fr FRA,MF,Sevilla,es La Liga,23.0,2002.0,34,31,2686,29.8,1,3,4,1,0,0,12,0,0.13,15,2,13.3,0.5,0.07,0.07,0.5,79,78.5,84.0,20,3,26.0,1,1.18,39,48,-9,-0.3,0.31,58,16,8,18,49,40,0,,,,,,,,,,,,,,,MF,,False,Midfielder,True,True,True,0.03350707371556218,0.10052122114668652,0.03350707371556218,0.40208488458674607,0.0,0.5026061057334327,0.06701414743112435,1.9434102755026061,0.5361131794489948,0.2680565897244974,0.6031273268801192,1.6418466120625466,1.340282948622487,0.0
Felix Agu,ng NGA,"DF,MF",Werder Bremen,de Bundesliga,25.0,1999.0,11,9,744,8.3,0,0,0,0,0,0,1,0,0.0,2,1,50.0,0.24,0.12,0.0,0.0,68,24.3,76.0,4,2,30.0,3,0.91,11,19,-8,-0.97,-0.38,8,14,3,14,11,14,0,,,,,,,,,,,,,,,DF,MF,True,Defender,True,False,False,0.0,0.0,0.0,0.12096774193548387,0.0,0.24193548387096775,0.12096774193548387,0.967741935483871,1.6935483870967742,0.3629032258064516,1.6935483870967742,1.3306451612903227,1.6935483870967742,0.0
Diego Aguado,es ESP,DF,Real Madrid,es La Liga,18.0,2007.0,1,0,30,0.3,0,0,0,0,0,0,0,0,0.0,0,0,,0.0,0.0,,,30,0.9,,0,1,30.0,4,3.0,2,1,1,3.0,1.91,0,0,0,0,0,1,0,,,,,,,,,,,,,,,DF,,False,Defender,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
Marc Aguado,es ESP,MF,Elche,es La Liga,25.0,2000.0,35,30,2500,27.8,1,2,3,1,0,0,3,0,0.11,3,2,66.7,0.11,0.07,0.33,0.5,71,73.1,80.0,9,5,21.0,0,1.03,32,38,-6,-0.22,-0.02,25,23,0,2,42,26,0,,,,,,,,,,,,,,,MF,,False,Midfielder,True,True,True,0.036000000000000004,0.07200000000000001,0.036000000000000004,0.10799999999999998,0.0,0.10799999999999998,0.07200000000000001,0.9,0.828,0.0,0.07200000000000001,1.512,0.9359999999999999,0.0
Pablo Agudín,es ESP,MF,Oviedo,es La Liga,17.0,2007.0,7,0,90,1.0,0,0,0,0,0,0,0,0,0.0,2,0,0.0,2.0,0.0,0.0,,13,2.6,,0,7,13.0,18,0.43,0,3,-3,-3.0,-2.16,4,1,0,2,0,0,0,,,,,,,,,,,,,,,MF,,False,Midfielder,False,False,False,0.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,1.0,0.0,2.0,0.0,0.0,0.0
Nayef Aguerd,ma MAR,DF,Marseille,fr Ligue 1,29.0,1996.0,16,16,1396,15.5,1,0,1,1,0,0,4,0,0.06,10,2,20.0,0.64,0.13,0.1,0.5,87,45.6,87.0,13,0,,1,1.94,33,17,16,1.03,0.92,21,6,0,2,21,16,0,,,,,,,,,,,,,,,DF,,False,Defender,True,True,True,0.06446991404011461,0.0,0.06446991404011461,0.25787965616045844,0.0,0.6446991404011462,0.12893982808022922,1.3538681948424067,0.3868194842406877,0.0,0.12893982808022922,1.3538681948424067,1.0315186246418337,0.0
Nayef Aguerd,ma MAR,DF,West Ham United,eng Premier League,29.0,1996.0,2,2,180,2.0,0,0,0,0,0,0,0,0,0.0,2,0,0.0,1.0,0.0,0.0,,90,5.3,90.0,2,0,,0,0.0,1,8,-7,-3.5,-3.17,0,1,0,2,1,0,0,,,,,,,,,,,,,,,DF,,False,Defender,False,False,False,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5,0.0,1.0,0.5,0.0,0.0
